"1"," 12.33567"
"1"," 11.72090"
"1"," 12.97478"
"1"," 11.65090"
"1"," 11.30091"
"1"," 11.64786"
"1"," 11.65090"
"1"," 16.15818"
"1"," 12.67044"
"1"," 11.55960"
"1"," 12.78609"
"1"," 11.83351"
"1"," 12.74653"
"1"," 11.68134"
"1"," 12.10133"
"1","
"
"1","[513]"
"1"," 13.81172"
"1"," 12.27480"
"1"," 13.50738"
"1"," 11.20352"
"1"," 11.70568"
"1"," 13.60781"
"1"," 13.05087"
"1"," 12.21393"
"1"," 12.48784"
"1"," 15.33342"
"1"," 11.45917"
"1"," 12.18959"
"1"," 14.28649"
"1"," 11.83351"
"1","
"
"0","u<-tabla_3$Y-y_gorro"
"0",""
"0","tabla_3<-mutate(tabla_3, y_gorro, u,u2=u^2)"
"0","tabla_3"
