"1","            "
"1","                "
"1","
"
"1",""
"1","                             shared   "
"1","                family    "
"1"," child     "
"1"," street_density "
"1","
"
"1"," No                             :516  "
"1"," No                :1034  "
"1"," No :1084  "
"1"," Min.   : 0.00  "
"1","
"
"1"," Living in Shared Accommodations:859  "
"1"," Living with Family: 341  "
"1"," Yes: 291  "
"1"," 1st Qu.:10.36  "
"1","
"
"1","                                      "
"1","                          "
"1","           "
"1"," Median :14.29  "
"1","
"
"1","                                      "
"1","                          "
"1","           "
"1"," Mean   :13.27  "
"1","
"
"1","                                      "
"1","                          "
"1","           "
"1"," 3rd Qu.:16.18  "
"1","
"
"1","                                      "
"1","                          "
"1","           "
"1"," Max.   :25.22  "
"1","
"
"1","                                      "
"1","                          "
"1","           "
"1","                "
"1","
"
"1",""
"1"," sidewalk_density"
"1","      LAT       "
"1","      LONG       "
"1"," PersonalVehComf_SD"
"1"," PersonalVehComf_D"
"1","
"
"1"," Min.   : 0.00   "
"1"," Min.   :43.08  "
"1"," Min.   :-80.09  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:18.19   "
"1"," 1st Qu.:43.25  "
"1"," 1st Qu.:-79.92  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :22.63   "
"1"," Median :43.26  "
"1"," Median :-79.91  "
"1"," Median :0.000000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :24.18   "
"1"," Mean   :43.25  "
"1"," Mean   :-79.90  "
"1"," Mean   :0.005091  "
"1"," Mean   :0.03055  "
"1","
"
"1"," 3rd Qu.:35.70   "
"1"," 3rd Qu.:43.26  "
"1"," 3rd Qu.:-79.90  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :59.41   "
"1"," Max.   :43.28  "
"1"," Max.   :-79.64  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.00000  "
"1","
"
"1","                 "
"1","                "
"1","                 "
"1","                   "
"1","                  "
"1","
"
"1",""
"1"," PersonalVehComf_A"
"1"," PersonalVehComf_SA"
"1","     Fun_SD       "
"1","     Fun_D       "
"1","     Fun_A       "
"1","
"
"1"," Min.   :0.0000   "
"1"," Min.   :0.0000    "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000   "
"1"," 1st Qu.:0.0000    "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1.0000   "
"1"," Median :0.0000    "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.6269   "
"1"," Mean   :0.1935    "
"1"," Mean   :0.06036  "
"1"," Mean   :0.2429  "
"1"," Mean   :0.2829  "
"1","
"
"1"," 3rd Qu.:1.0000   "
"1"," 3rd Qu.:0.0000    "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000   "
"1"," Max.   :1.0000    "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1","                  "
"1","                   "
"1","                  "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","     Fun_SA       "
"1"," ActiveNeigh_SD   "
"1"," ActiveNeigh_D   "
"1"," ActiveNeigh_A   "
"1"," ActiveNeigh_SA  "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.04727  "
"1"," Mean   :0.02255  "
"1"," Mean   :0.1949  "
"1"," Mean   :0.3745  "
"1"," Mean   :0.1069  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1","                  "
"1","                  "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1",""
"1"," UsefulTrans_SD   "
"1"," UsefulTrans_D   "
"1"," UsefulTrans_A   "
"1"," UsefulTrans_SA   "
"1","   BusComf_SD     "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.04509  "
"1"," Mean   :0.2109  "
"1"," Mean   :0.3047  "
"1"," Mean   :0.06327  "
"1"," Mean   :0.04509  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1","
"
"1","                  "
"1","                 "
"1","                 "
"1","                  "
"1","                  "
"1","
"
"1",""
"1","   BusComf_D     "
"1","   BusComf_A     "
"1","   BusComf_SA     "
"1"," TravelAlone_SD   "
"1"," TravelAlone_D   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2022  "
"1"," Mean   :0.4051  "
"1"," Mean   :0.02909  "
"1"," Mean   :0.04364  "
"1"," Mean   :0.2516  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1","
"
"1","                 "
"1","                 "
"1","                  "
"1","                  "
"1","                 "
"1","
"
"1",""
"1"," TravelAlone_A   "
"1"," TravelAlone_SA   "
"1","  Shelters_SD     "
"1","   Shelters_D    "
"1","   Shelters_A    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2713  "
"1"," Mean   :0.04291  "
"1"," Mean   :0.04436  "
"1"," Mean   :0.2291  "
"1"," Mean   :0.3578  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1","                 "
"1","                  "
"1","                  "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","  Shelters_SA     "
"1","  Community_SD    "
"1","  Community_D    "
"1","  Community_A    "
"1","  Community_SA    "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.02764  "
"1"," Mean   :0.06255  "
"1"," Mean   :0.2495  "
"1"," Mean   :0.3033  "
"1"," Mean   :0.04291  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1","
"
"1","                  "
"1","                  "
"1","                 "
"1","                 "
"1","                  "
"1","
"
"1",""
"1"," personal_veh_comfortable"
"1"," getting_there_fun"
"1"," like_active_neighborhood"
"1"," commute_useful_transition"
"1","
"
"1"," SD:  7                  "
"1"," SD: 83           "
"1"," SD: 31                  "
"1"," SD: 62                   "
"1","
"
"1"," D : 42                  "
"1"," D :334           "
"1"," D :268                  "
"1"," D :290                   "
"1","
"
"1"," N :198                  "
"1"," N :504           "
"1"," N :414                  "
"1"," N :517                   "
"1","
"
"1"," A :862                  "
"1"," A :389           "
"1"," A :515                  "
"1"," A :419                   "
"1","
"
"1"," SA:266                  "
"1"," SA: 65           "
"1"," SA:147                  "
"1"," SA: 87                   "
"1","
"
"1","                         "
"1","                  "
"1","                         "
"1","                          "
"1","
"
"1","                         "
"1","                  "
"1","                         "
"1","                          "
"1","
"
"1",""
"1"," buses_comfortable"
"1"," prefer_travel_alone"
"1"," shelter_good_quality"
"1"," sense_community"
"1","     numna     "
"1","
"
"1"," SD: 62           "
"1"," SD: 60             "
"1"," SD: 61              "
"1"," SD: 86         "
"1"," Min.   :2.00  "
"1","
"
"1"," D :278           "
"1"," D :346             "
"1"," D :315              "
"1"," D :343         "
"1"," 1st Qu.:2.00  "
"1","
"
"1"," N :438           "
"1"," N :537             "
"1"," N :469              "
"1"," N :470         "
"1"," Median :2.00  "
"1","
"
"1"," A :557           "
"1"," A :373             "
"1"," A :492              "
"1"," A :417         "
"1"," Mean   :2.41  "
"1","
"
"1"," SA: 40           "
"1"," SA: 59             "
"1"," SA: 38              "
"1"," SA: 59         "
"1"," 3rd Qu.:3.00  "
"1","
"
"1","                  "
"1","                    "
"1","                     "
"1","                "
"1"," Max.   :4.00  "
"1","
"
"1","                  "
"1","                    "
"1","                     "
"1","                "
"1","               "
"1","
"
