"1"," Median :4.000  "
"1","
"
"1"," Mean   :0.9257  "
"1"," Mean   :1  "
"1"," Mean   :1  "
"1"," Mean   :4.154  "
"1"," Mean   :4.154  "
"1"," Mean   :4.954  "
"1"," Mean   :4.954  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:8.000  "
"1"," 3rd Qu.:8.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:6.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1  "
"1"," Max.   :1  "
"1"," Max.   :8.000  "
"1"," Max.   :8.000  "
"1"," Max.   :8.000  "
"1"," Max.   :8.000  "
"1","
"
"1",""
"1","     cost5     "
"1","     cost6     "
"1","    station1      "
"1","    station2      "
"1","    station3     "
"1","    station4     "
"1","    station5     "
"1","
"
"1"," Min.   :2.00  "
"1"," Min.   :2.00  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.1000  "
"1"," Min.   :0.1000  "
"1"," Min.   :0.1000  "
"1","
"
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:2.00  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.1000  "
"1"," 1st Qu.:0.1000  "
"1"," 1st Qu.:0.7000  "
"1","
"
"1"," Median :4.00  "
"1"," Median :4.00  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Median :0.3000  "
"1"," Median :0.3000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :4.97  "
"1"," Mean   :4.97  "
"1"," Mean   :0.08951  "
"1"," Mean   :0.08951  "
"1"," Mean   :0.3828  "
"1"," Mean   :0.3828  "
"1"," Mean   :0.8239  "
"1","
"
"1"," 3rd Qu.:6.00  "
"1"," 3rd Qu.:6.00  "
"1"," 3rd Qu.:0.10000  "
"1"," 3rd Qu.:0.10000  "
"1"," 3rd Qu.:0.7000  "
"1"," 3rd Qu.:0.7000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :8.00  "
"1"," Max.   :8.00  "
"1"," Max.   :0.70000  "
"1"," Max.   :0.70000  "
"1"," Max.   :0.7000  "
"1"," Max.   :0.7000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","    station6     "
"1","
"
"1"," Min.   :0.1000  "
"1","
"
"1"," 1st Qu.:0.7000  "
"1","
"
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.8239  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
