"","x"
"97",1.38876959712866
"98",-1.42846525531893
"99",-0.787302806492089
"100",-0.667776691078192
"101",0.34444494845147
"102",0.847491873859973
"103",1.90882217017944
"104",0.872001807479775
"105",-0.592444285019688
"106",1.95723420829593
"107",0.179750659868684
"108",-0.00416116046019568
"109",0.915838227921129
"110",-1.4943907672778
"111",-0.547305322663929
"112",1.64785876403533
"113",0.431152608495549
"114",-0.366792550295891
"115",0.0727134560480212
"116",-0.0770614208480362
"117",-1.4177672647954
"118",-1.77142316932875
"119",-1.12725841198624
"120",0.139069216506389
"121",-1.47632597931907
"122",0.0638560306974135
"123",-1.18069477602508
"124",0.0420198129395233
"125",-0.487980506475835
"126",1.03923665665813
"127",-0.822640651826814
"128",-2.56341403363555
"129",0.795024220004035
"130",2.02508240020944
"131",1.09086019899982
"132",-1.39101514372053
"133",0.240263044625475
"134",-0.0658304680522565
"135",0.635146080162759
"136",0.0679519543507861
"137",-1.51231140205434
"138",-0.113684362401553
"139",-1.2238567875143
"140",-0.74016213054523
"141",0.155523204790403
"142",1.74450736713936
"143",0.0776282558439183
"144",-0.826333459024256
"145",2.28014651069875
"146",0.249300379213484
"147",0.832395002315211
"148",-0.367736815797331
"149",1.14887769320169
"150",0.896564723434504
"151",0.140942819616835
"152",0.442431781249904
"153",0.587347169184101
"154",-0.996938282540839
"155",-0.201080740269656
"156",1.58264911006683
"157",-0.336074958621583
"158",-0.116990551095784
"159",-0.022853198567099
"160",-1.64369720305012
"161",1.8737024725223
"162",1.65127320515062
"163",1.43647138334419
"164",0.13169527948976
"165",-0.968287220910376
"166",1.0805674165264
"167",0.329010937609479
"168",-0.412703665318359
"169",1.31450431478305
"170",0.632187602271214
"171",1.97055876287988
"172",0.22566585585427
"173",0.0507589563833059
"174",0.208803339743143
"175",-1.53117027800058
"176",-1.76268311212452
"177",1.11877018425864
"178",-0.475044114591243
"179",-2.9612774881991
"180",0.690017083705081
"181",0.58251040670895
"182",0.3088578666892
"183",1.10351475202721
"184",-0.692834157393112
"185",-0.553203939134124
"186",-1.42574770295115
"187",-0.922315900307996
"188",0.973842670554273
"189",-1.75328038517813
"190",-0.555929792641088
"191",1.02510009884175
"192",1.25614084133007
"193",-0.604859006407704
"194",1.22009235614754
"195",0.477317201298278
"196",-1.02973031803718
"197",0.133509240316462
"198",0.118720057430211
"199",0.567526451212159
"200",0.236557063474262
"201",-0.833240426503993
"202",-1.19062837101725
"203",-0.727087336591694
"204",0.185153659221948
"205",0.747964214942665
"206",1.11785332936968
"207",0.483357171082409
"208",1.5530220669869
"209",1.41193723545371
"210",-1.16763139304575
"211",1.30514078235006
"212",0.022585389162549
"213",0.81224335885338
"214",1.23031281586573
"215",-0.483296755204849
"216",0.211156637193205
"217",-0.112400744800999
"218",-0.30159479515188
"219",0.0204157700715899
"220",0.477018865266573
"221",0.285468088082473
"222",-0.309963128266856
"223",1.75055902198961
"224",-2.32307695203392
"225",0.507864118641001
"226",1.18910671752397
"227",-0.75141697005306
"228",-0.135246287762086
"229",-0.415089102239827
"230",-1.26112216022537
"231",0.238074074771762
"232",-0.501085431339768
"233",0.155758115006053
"234",0.926060095582008
"235",-0.0803304565578905
"236",-0.629365213067092
"237",-0.275889766525644
"238",-1.09947517109656
"239",0.116260684662638
"240",0.710504644749259
"241",0.0861698161477148
"242",1.00674986902466
"243",-0.0993477453968878
"244",1.42147824509999
"245",-0.00581361269093799
"246",-0.158791034129444
"247",-1.53109177243217
"248",-1.69028810449908
"249",0.726424065713465
"250",0.917346513511584
"251",0.125431773401051
"252",0.114274228024
"253",1.48618316728857
"254",0.578909319869747
"255",-1.49470640301714
"256",-0.357036328512493
"257",-1.98129619464197
"258",1.90657252923286
"259",-0.332057706731742
"260",-0.0212969797785228
"261",-0.265016672770237
"262",1.73296279428991
"263",0.437160490946266
"264",0.812799692768325
"265",-0.330021450526357
"266",1.34050154827203
"267",-0.650696516757522
"268",-0.648932066550972
"269",-0.670235979345447
"270",-0.496077978228809
"271",-0.692686516428706
"272",0.0169069301867137
"273",-0.21087850269188
"274",0.714265633367407
"275",-0.613398084846224
"276",0.777736735454722
"277",-0.00796041469148282
"278",0.298148887635405
"279",0.450382932461603
"280",-0.427467516294522
"281",0.169094475036999
"282",1.41755482452424
"283",0.238287393880149
"284",-0.382051026407713
"285",2.53094055200136
"286",-0.44976961833146
"287",-0.555529332043605
"288",0.0270095382045348
"289",0.201214863335219
"290",-0.135313766064308
"291",-0.524558612538619
"292",-0.66330814082487
"293",-0.927384295524149
"294",0.547934574490032
"295",0.558675115475842
"296",-1.31936062742627
"297",1.49400488494969
"298",-0.130233832786175
"299",0.306150569344437
"300",-1.64762003272184
"301",-0.945796740822784
"302",-0.106240605000177
"303",0.585345760821986
"304",1.51182110794818
"305",1.32263766198536
"306",-1.02220791866749
"307",1.66487704957392
"308",-0.596756025607845
"309",-0.249531175896891
"310",-0.274730471496695
"311",0.452255939381131
"312",0.0949613110910928
"313",-0.681134375309995
"314",0.348296631943007
"315",-1.35723770748974
"316",-0.602163517673205
"317",-0.830539240446865
"318",0.191734050759292
"319",1.47021138771389
"320",0.483103557473092
"321",-0.050172706799131
"322",-0.862597454248126
"323",0.866564185277069
"324",1.13803540902205
"325",0.103642244237194
"326",0.157215685036919
"327",1.35713970467579
"328",0.851948306108986
"329",-0.0166106059221862
"330",1.96151965391568
"331",0.87073611800593
"332",-1.15690375233913
"333",1.53085677103349
"334",-0.562078342691789
"335",0.810152525602231
"336",-0.0279009418185122
"337",0.234536391211977
"338",1.08860647679153
"339",1.34626092003624
"340",-1.60854490998976
"341",0.599131564590308
"342",-1.0280699979261
"343",-1.6787398922314
"344",2.89940005066106
"345",1.12149937067209
"346",0.973234921204575
"347",0.828411912850507
"348",-0.274981545699022
"349",-0.601377727329658
"350",-0.429855093597208
"351",-0.721874343678019
"352",-0.633241504029791
"353",0.460967042574239
"354",-1.41725516433317
"355",0.787468074460964
"356",-0.316907268535204
"357",1.45937089446988
"358",0.168964932355178
"359",0.25456219817963
"360",0.664281589834985
"361",0.0909862469921971
"362",0.544446367007923
"363",-0.399100868092479
"364",-0.65184163547469
"365",-0.790202604936301
"366",-0.044417097147553
"367",0.470255875423155
"368",-0.396305969665847
"369",0.667949147206568
"370",0.844538201273721
"371",0.38776385488333
"372",-0.765238968413334
"373",1.22778974356524
"374",1.74556586881186
"375",-0.447732548849296
"376",0.238930901232457
"377",-0.0314281328119921
"378",-0.313575673105409
"379",-0.294173158423618
"380",0.043945108408675
"381",0.144984256491752
"382",1.05142039386471
"383",-1.84248653782787
"384",-0.614604211652391
"385",-0.822731529351134
"386",0.20988813223577
"387",-0.930712741041482
"388",-1.35066142328112
"389",-0.0657625107795313
"390",-0.327261471093109
"391",-0.0119590251337704
"392",-1.62675213799546
"393",1.94368997139986
"394",0.560666930055754
"395",-0.607919443051844
"396",0.739253401098909
"397",-0.819427997761159
"398",0.49981322574651
"399",1.49202414363863
"400",-1.46073149703923
"401",1.89500050078624
"402",1.87004201434944
"403",0.53365253704887
"404",-0.258373802100305
"405",-0.308913069356535
"406",-1.88205984363903
"407",0.988956414398662
"408",0.321410906883711
"409",1.30672266225224
"410",1.04452601505895
"411",1.4889025244098
"412",-1.22110594398341
"413",0.780619226671239
"414",1.68436020080995
"415",1.37706090882017
"416",-0.898491572146728
"417",0.987074328706124
"418",1.16682071064048
"419",1.20316344058815
"420",-1.09505240575235
"421",-0.254780707851697
"422",-0.140524872275628
"423",1.36711417861118
"424",-0.000343498527503229
"425",-0.416191214551626
"426",1.21875033278779
"427",-0.144507806586909
"428",-0.792121553477879
"429",0.36537957692006
"430",0.164038619386132
"431",1.62539252190696
"432",0.913540496314187
"433",0.63851636602895
"434",-0.518393939742928
"435",-1.19141118247067
"436",0.51980920723843
"437",1.06166429750517
"438",-0.0184145396536557
"439",-1.59850774573074
"440",0.273894868053049
"441",-0.190730154834219
"442",-0.854734909357675
"443",-0.671542753319404
"444",-0.639855429091424
"445",-0.118499864205131
"446",0.686497482325298
"447",-1.33608839937609
"448",0.16862429405736
"449",-1.20419621824823
"450",-0.745449222923657
"451",-0.510490247631515
"452",0.0530324484061874
"453",-0.202132855586009
"454",0.513128426391466
"455",1.90179960244923
"456",-0.254757789199764
"457",-0.205106216956764
"458",0.632758090023504
"459",-1.49623920072261
"460",1.1506050655203
"461",-1.07341531625045
"462",-0.295971550040684
"463",-0.260469589891558
"464",-0.199628744302553
"465",-1.03237854546404
"466",-0.58566721029551
"467",0.12544442499423
"468",1.01807896455663
"469",-1.23422886778186
"470",-1.02483397658046
"471",-0.233589489820176
"472",-1.24872498627166
"473",-0.420928861906123
"474",-1.27965672027875
"475",2.42996252408495
"476",-0.843688089132935
"477",-1.1328294496386
"478",0.195445205923868
"479",0.545785364352319
"480",0.0845460235244895
"481",-0.279699654277453
"482",-1.15865894367774
"483",-0.807036929007999
"484",0.946952019771631
"485",-0.150234018023277
"486",-2.41870545108389
"487",-0.561645830549846
"488",0.472910134743982
"489",1.42137957762504
"490",-1.13114269080499
"491",-0.240210466102467
"492",-0.0542227475670511
"493",0.00849246622165867
"494",-0.385652798383694
"495",0.147394570602715
"496",-0.358142017396661
"497",1.58784956642785
"498",-0.0831477921583827
"499",-1.99418309434925
"500",-0.706295195165089
"501",0.936941839542056
"502",-0.981154224026903
"503",0.428907976163972
"504",-2.30440024939651
"505",-0.77287596961138
"506",0.878571944130296
"507",-0.770711253245423
"508",0.382275321135495
"509",-0.117414978087344
"510",0.0687104110726831
"511",0.506364437221648
"512",1.10110958860607
"513",1.73119120880707
"514",-1.265793405154
"515",-0.898826913966706
"516",-1.40819290564273
"517",0.306681511998629
"518",-0.181208529742545
"519",-0.701483587935511
"520",-0.123880630243
"521",-1.07540867562312
"522",-0.506774446287114
"523",0.641662406713364
"524",-0.511860429437581
"525",0.656556083805845
"526",2.51329801799612
"527",-1.73308894051899
"528",-0.925021414287207
"529",0.718224275074548
"530",-1.02094315613492
"531",0.567445242776042
"532",0.141503702338669
"533",1.86141523217033
"534",0.494613737071596
"535",0.999047738340959
"536",-0.715604297740764
"537",-0.615264057285441
"538",-0.17946356112645
"539",-0.124005636974131
"540",0.998494412584313
"541",1.40306405957327
"542",-1.88975840122201
"543",-1.66423234509232
"544",0.944086758937813
"545",2.06726770862926
"546",1.20462496793888
"547",2.61596559768716
"548",-0.61092400298654
"549",0.859909591797418
"550",-0.0695038881561084
"551",-1.53172228598803
"552",0.139516170152135
"553",-0.0834399244061873
"554",0.609244354445881
"555",-1.20538932115915
"556",0.922180161765491
"557",-0.0633481345928238
"558",1.20306071318535
"559",0.289101814898847
"560",0.575079938982056
"561",1.96495873337137
"562",2.35313802756706
"563",1.1712071118411
"564",-0.225531739444222
"565",-0.208579591678664
"566",-0.3260208526277
"567",-0.494168166755327
"568",0.274525460850446
"569",1.6646452183269
"570",-0.999909406503973
"571",-0.145523963441277
"572",0.207332554687416
"573",-0.250292099049959
"574",-0.691454751784318
"575",0.557486673704722
"576",-0.212258144877777
"577",-0.309538995081255
"578",0.301531909732819
"579",0.279470035519754
"580",-0.880524889187436
"581",0.512451084504715
"582",1.06161312108328
"583",0.134631580173603
"584",-2.04504929308403
"585",-1.54696253520085
"586",2.15043817212915
"587",-0.0574546099595836
"588",1.12259684798842
"589",-1.09252868629334
"590",0.00789878330199488
"591",0.773894381595915
"592",1.06854969715714
"593",-1.23674905318357
"594",-2.77107065761839
"595",-1.00165128352029
"596",-0.51197682673949
"597",0.300146413576556
"598",2.12150554201929
"599",1.14237439430062
"600",-0.828743433673848
"601",0.707335790222762
"602",-0.624384895357191
"603",0.306010142050814
"604",0.736265370664749
"605",-0.729508661397008
"606",-0.72250558973685
"607",-1.55717153503059
"608",-0.529138108011805
"609",0.599332706287459
"610",0.414545428479373
"611",0.541827057899931
"612",-0.0836018299038135
"613",0.792262790016604
"614",0.500067681790936
"615",-1.95075997631257
"616",-1.03047925256046
"617",-2.02540095769817
"618",1.05196309532829
"619",-0.292986527810485
"620",-0.458670161327075
"621",0.476283117406861
"622",-0.575368516167322
"623",-0.892319929829339
"624",-1.40739765780099
"625",0.159301086422281
"626",-2.73471112351004
"627",-1.07659130229507
"628",-1.02452655720828
"629",-1.19979977443296
"630",1.03356231464355
"631",-0.406661708775762
"632",0.870023156512336
"633",0.342824977202689
"634",-0.445610565989607
"635",0.771609135938669
"636",-2.1263828028725
"637",1.14653699533179
"638",-0.731703268456417
"639",-0.354038919816257
"640",-0.461194298977793
"641",1.29061976573555
"642",1.5213639736493
"643",-0.193374266016787
"644",0.658892398049297
"645",2.28324112765798
"646",-0.173526392182587
"647",-1.08656468620719
"648",0.285359510170939
"649",-0.654268641102873
"650",0.626174971934569
"651",-0.136374720107129
"652",-0.421788416495907
"653",-0.948966480014563
"654",0.22963013375487
"655",1.23122212529952
"656",0.782086895363036
"657",-0.320421630674399
"658",1.18509580701183
"659",-0.140074911618955
"660",-0.0316239763685061
"661",1.17398307840162
"662",-0.273643644019578
"663",-0.0345842255610913
"664",-0.578303496742403
"665",0.930268380967684
"666",-0.265253871085558
"667",0.171930854942196
"668",-1.74782453874651
"669",-0.158859360809211
"670",-0.898727647272324
"671",0.787968710087306
"672",0.22004293829362
"673",0.618253080124448
"674",0.255597530001334
"675",0.688235760603687
"676",-1.0101922681753
"677",0.414400123724123
"678",-0.450083215017204
"679",-0.998611491905496
"680",-0.136676823377141
"681",-0.371813187681557
"682",-2.0208522815037
"683",0.873695691003477
"684",0.478129701419127
"685",0.100264379044966
"686",-0.522295653409875
"687",-1.12438737669892
"688",0.583312280460482
"689",1.06199152343395
"690",0.112196096177717
"691",-0.9325060553067
"692",-0.334044551329684
"693",0.210038990619334
"694",0.564593205940364
"695",-0.863427602774657
"696",1.26264581644341
"697",-0.197243148628234
"698",0.104602166803372
"699",0.708697820500374
"700",1.4928920544606
"701",-0.0704102628218862
"702",0.925665504829113
"703",0.630529047250827
"704",-2.86883816832443
"705",0.948045554447019
"706",0.215023504631322
"707",-0.0470364594923503
"708",1.29888741389746
"709",0.101075698111395
"710",0.0119457564021801
"711",0.756478892139023
"712",0.404040482250101
"713",0.722385356548662
"714",-0.823880466845214
"715",0.127724938686665
"716",1.93993422203208
"717",0.492736575870372
"718",-0.269350127808866
"719",-0.0956102986573155
"720",-0.704691686747629
"721",-1.62485246395814
"722",-0.247862362321923
"723",0.814300516121175
"724",-0.855978011435013
"725",-0.316766973375925
"726",-2.66225943580515
"727",0.754096176937451
"728",-0.864225033234423
"729",-1.18038367614448
"730",1.05926537379187
"731",0.305559267181897
"732",-0.00695130093525919
"733",1.73870720019588
"734",-0.979858816555487
"735",-0.306786322111706
"736",0.348328389434316
"737",-0.0382061750015812
"738",0.0925028945669271
"739",-0.781802829622171
"740",-0.951764240905045
"741",1.3045942026515
"742",0.611579705614038
"743",-0.507705479894601
"744",0.617015386921936
"745",1.54660072367365
"746",-0.169985436641024
"747",-1.62887714668203
"748",-1.77175914444971
"749",-0.54037683125857
"750",-0.58882030902437
"751",-0.67875296119918
"752",0.788648184766219
"753",1.093521425483
"754",0.253678960869294
"755",0.34811814658247
"756",-0.303208154235902
"757",0.0469496460045302
"758",0.00423055423252901
"759",-0.509016845524137
"760",-0.380863679093772
"761",0.138860770110348
"762",1.5702152274622
"763",-0.760999298053867
"764",-1.61149320600594
"765",0.189852562267855
"766",0.93884752150392
"767",-0.114396678641023
"768",2.44361425959802
"769",-0.0735905624718482
"770",0.111865913378298
"771",1.72612296681973
"772",-0.631286442504423
"773",-1.88068657774506
"774",-0.366934098954498
"775",2.25340324174608
"776",-1.35128654330702
"777",0.136158341331283
"778",-0.166254204568959
"779",-3.1526916528136
"780",-0.528486120255694
"781",1.56460680278066
"782",-0.150203101737195
"783",0.576754669351146
"784",0.337018571837761
"785",0.156893258153366
"786",0.200701664847571
"787",1.39389183933485
"788",1.67748419323577
"789",0.435578959356935
"790",-0.0803710418991385
"791",0.782081170277521
"792",0.895886649611706
"793",-0.0566018003354798
"794",0.203606858398522
"795",-1.60142624803272
"796",-1.07807533383196
"797",1.18202049546339
"798",0.779836058145385
"799",-0.585725331868421
"800",-1.22916580751478
"801",0.946555937135619
"802",-0.284631386077049
"803",0.856475872543501
"804",1.98112753536232
"805",0.558184431594113
"806",0.396908967212256
"807",1.06639502817993
"808",-0.559021615995096
"809",-0.325531056667395
"810",-0.36646445406598
"811",0.202753294791021
"812",0.974141247906467
"813",0.998761821288186
"814",-0.199099541986965
"815",0.204780841380527
"816",0.413866211598799
"817",0.103160021309129
"818",1.4960758117198
"819",-0.800191374306165
"820",-1.66052130159585
"821",-0.472809624407992
"822",0.187609512130495
"823",-0.0244169580247809
"824",0.412051554851434
"825",0.210758700039456
"826",-0.993416809241273
"827",1.68697351372442
"828",0.0042174207089459
"829",-0.395870692794732
"830",2.01340968446641
"831",0.52482314838467
"832",0.568936014944066
"833",2.71072504514287
"834",-0.113857773247449
"835",0.927077852327454
"836",0.537822010445377
"837",0.551959537312199
"838",-0.863869536047232
"839",0.337713465257612
"840",-0.671945785402216
"841",0.690922162490362
"842",1.92621246725065
"843",0.448175006039276
"844",-2.14337426719806
"845",-0.27126766446763
"846",0.37016950137923
"847",-0.0786126326077661
"848",-1.25367236385755
"849",-1.62326419840753
"850",0.202260540921196
"851",0.150461992815487
"852",0.958053831797984
"853",0.0507209818464047
"854",-1.89591450860939
"855",-0.052578060703221
"856",-1.2306133415673
"857",1.31101120599223
"858",1.98525077860399
"859",-0.496813992535971
"860",1.18196038768619
"861",-0.766649077243159
"862",0.674326590096667
"863",0.0876922918254161
"864",-0.722137531165356
"865",0.407872124555904
"866",-1.10968260838163
"867",-1.2858114093753
"868",-0.69126185250398
"869",-1.5077461365949
"870",-1.61144683193999
"871",-0.929677256404216
"872",0.0206136519063787
"873",-0.632056452185597
"874",-0.720721735336909
"875",-1.22934794058789
"876",-0.566054601869826
"877",1.06567697382662
"878",0.168009208042623
"879",0.562229254533435
"880",0.231087646214697
"881",0.139505819535679
"882",0.450538167185524
"883",0.129613869417083
"884",0.344048860095223
"885",-0.961969518977752
"886",0.450315401314619
"887",1.04789962072746
"888",2.47646523363746
"889",-0.719669553358351
"890",-0.268372579441259
"891",-0.156856841806879
"892",0.982082969646061
"893",0.460327870546146
"894",-0.19895544214352
"895",-0.944748701451545
"896",0.434888917179787
"897",-0.00280061544233657
"898",-0.667990442757594
"899",-2.0844476281641
"900",-0.516433536897117
"901",-0.623974460046527
"902",0.178665113359937
"903",0.679009930420006
"904",-2.33750286869934
"905",0.216591256925593
"906",-0.310790191042948
"907",1.13647254851275
"908",1.56807667504327
"909",0.0904986605037852
"910",0.512385936023434
"911",0.403901114374021
"912",0.305431665476547
"913",0.426708180127847
"914",-0.557958225723821
"915",-0.596117657854202
"916",0.574288296055329
"917",0.0951027042727187
"918",0.9070299545052
"919",0.855693802236895
"920",-0.667418885876745
"921",-0.697727053600559
"922",0.131028858128465
"923",-1.00250568639819
"924",0.0239519675325787
"925",0.413836437015864
"926",-0.641555111202064
"927",-0.125971501360794
"928",1.21387398396492
"929",-0.0406800084136829
"930",-1.27543877097793
"931",-0.12477513382918
"932",1.34170294156709
"933",1.34259374128101
"934",-1.4048066652455
"935",-2.4885940184957
"936",-1.95931610799724
"937",0.564979970362215
"938",-0.593837017947417
"939",-1.2420075777202
"940",-1.25207090974723
"941",0.349519426846953
"942",-0.266003014283566
"943",0.49739465760732
"944",1.63019530404521
"945",-0.919048944704705
"946",0.682195466739408
"947",0.451817306017556
"948",-0.310599765275891
"949",1.37021085861512
"950",0.545657029580988
"951",1.19173403204598
"952",0.0606414444246453
"953",0.883291033407809
"954",1.83227011785976
"955",-0.641444368671089
"956",1.96361862695961
"957",0.560863586311997
"958",-0.966799801096676
"959",0.974743301988299
"960",-0.506144888065763
"961",0.204400794956725
"962",1.17625092182521
"963",-0.247818621340312
"964",0.854954553039152
"965",0.529462062365373
"966",0.145350719854862
"967",-0.107329314754092
"968",-0.103628797337443
"969",-0.383359573938791
"970",0.0608806954702588
"971",-1.08950017342629
"972",0.186372275664072
"973",-0.541140055473743
"974",-1.5229708027097
"975",1.10518312138507
"976",-0.80135971316166
"977",0.455426630406439
"978",-0.680592229275996
"979",0.82877293534388
"980",-0.761738105712559
"981",-1.69423865799795
"982",0.120276662478167
"983",1.4422430210185
"984",0.126177171695074
"985",0.65229819283076
"986",0.684518458734399
"987",1.22383482130974
"988",0.217148363383367
"989",0.139815999279338
"990",0.497272223380014
"991",-2.12938451447407
"992",1.02725021369876
"993",-1.95626937965811
"994",-0.893073359433963
"995",-0.153284708492755
"996",0.475710910568726
"997",-2.80378739015034
"998",-2.47626449350946
"999",1.6326270812932
"1000",-0.120503671578244
"1001",-0.252342072353337
"1002",1.32242208461379
"1003",0.0353281775349793
"1004",-2.00331435150903
"1005",-0.939559267576265
"1006",1.06056017396779
"1007",1.46277139785983
"1008",-0.0101312128813729
"1009",0.020655251833545
"1010",-0.984954823021266
"1011",-0.974112555581125
"1012",-1.93233051250367
"1013",0.439953483440092
"1014",1.38845378347956
"1015",0.757079267604139
"1016",-1.22650350650763
"1017",-0.598577295919769
"1018",0.684891766348913
"1019",1.58702825433427
"1020",-0.486648736389684
"1021",-0.0154436870357105
"1022",-1.47741403697016
"1023",1.24236889791856
"1024",-1.78269444975678
"1025",-0.0201867791595537
"1026",0.0824927516324883
"1027",-1.04312071093759
"1028",-1.55137520756447
"1029",0.0364179195918865
"1030",0.228524658257934
"1031",-0.578206951111673
"1032",0.222890902027998
"1033",-0.335178817059049
"1034",-0.623653943310968
"1035",-0.184871511467252
"1036",-0.521105270139101
"1037",0.707646635509857
"1038",-0.0868567638990827
"1039",-1.97199520757659
"1040",0.232325488785904
"1041",1.44157966715865
"1042",0.268885414253013
"1043",0.834804084159693
"1044",-2.60738848191764
"1045",-0.631696132855421
"1046",0.182305781543344
"1047",-0.348926581506681
"1048",0.47427867483344
"1049",-0.758023374603106
"1050",-1.5422964085731
"1051",0.223591749294644
"1052",-0.6497812371704
"1053",-1.22860431952446
"1054",1.00731044897902
"1055",-0.534052590253336
"1056",-0.547078726864055
"1057",-0.25681960949904
"1058",0.21677445305977
"1059",-1.70768692018815
"1060",-0.182859543585453
"1061",-1.90222623364858
"1062",-0.462897336057422
"1063",-0.119799388486152
"1064",0.538963621429158
"1065",-0.676236816072706
"1066",-0.294359708552148
"1067",-0.111775231469168
"1068",1.78598036452347
"1069",-0.0964368690643384
"1070",1.01507116228532
"1071",0.142614653740875
"1072",1.24671152343035
"1073",1.15626483481772
"1074",-0.81918403145006
"1075",1.29993365527755
"1076",0.408649880661726
"1077",0.77610889583302
"1078",1.35358819518715
"1079",-0.578027030139481
"1080",-0.0561764247621444
"1081",-1.4968139310356
"1082",0.689505280344866
"1083",0.897716168058119
"1084",-0.612352475193961
"1085",-1.95348055119162
"1086",-1.54255514499908
"1087",0.669969399085692
"1088",-0.799999410547315
"1089",-2.57672346324201
"1090",0.279867666959167
"1091",-2.50560350496203
"1092",-1.20342827770392
"1093",0.431144418896563
"1094",0.779345070603469
"1095",-1.87281509877343
"1096",1.70104390768734
"1097",-1.2922114394151
"1098",2.05476896275351
"1099",-0.65108331144308
"1100",-1.01838550213985
"1101",0.293210835130444
"1102",-0.389286673493392
"1103",-0.0755154264245546
"1104",-0.515939268764053
"1105",1.51510735208615
"1106",1.08684125255219
"1107",-2.07991386486049
"1108",-0.170515617660971
"1109",-0.971327821614318
"1110",-0.229006966678762
"1111",0.81297209985048
"1112",-0.310405217087663
"1113",-2.12269752032972
"1114",-1.10831658953092
"1115",-0.411150244482244
"1116",-1.47800615884907
"1117",-0.384002619476762
"1118",0.618515515504555
"1119",-0.0712919975194605
"1120",1.39009652589825
"1121",0.346943932825342
"1122",-0.0846270696449102
"1123",-0.153306770367505
"1124",1.07958556292149
"1125",-0.308457025818353
"1126",0.78361051645489
"1127",0.640176088777794
"1128",0.0473552050181816
"1129",0.533452123796748
"1130",-0.432719297472646
"1131",-0.52270831510341
"1132",-0.134957864464812
"1133",1.68117789924819
"1134",0.599291776095718
"1135",0.193379534440582
"1136",-0.75325484539068
"1137",0.978568739969863
"1138",0.24210329184192
"1139",-0.0503058851200611
"1140",1.01002294931249
"1141",-0.716098917276366
"1142",-0.419670350790905
"1143",-0.276104529920363
"1144",0.281768113389754
"1145",-0.935286946870524
"1146",0.972044151100747
"1147",0.300000674682886
"1148",-0.894060221942067
"1149",1.51900429894715
"1150",1.35565613025463
"1151",-0.536564270360241
"1152",-0.258280320715817
"1153",0.366817970384519
"1154",0.109452888582542
"1155",-1.03712994805144
"1156",0.604204178728195
"1157",0.94873035992785
"1158",-1.28677678691317
"1159",0.575998368745488
"1160",-1.96293333501961
"1161",-0.865259391254248
"1162",0.888739391005942
"1163",1.17445963758482
"1164",1.83995539725755
"1165",1.08935750496067
"1166",0.205803547916232
"1167",2.40761529297129
"1168",-0.342480161927145
"1169",-1.02073766570377
"1170",0.441331921350676
"1171",1.24087502641105
"1172",0.909173169632663
"1173",0.813452102323722
"1174",1.34975535928114
"1175",0.658920005181316
"1176",1.41393917068116
"1177",0.458298195443786
"1178",0.360271765892086
"1179",0.204087616642184
"1180",-0.729120653205436
"1181",0.662929456858133
"1182",-0.0920324653364076
"1183",-0.70133627261795
"1184",-0.279017369516178
"1185",0.991355815512612
"1186",1.03685494330209
"1187",-1.39800358461479
"1188",0.796272078730413
"1189",-0.428226839524755
"1190",-0.0450652264108296
"1191",-1.31789759805634
"1192",0.348028822066857
"1193",-0.71878873655169
