"","x"
"101",-170.12131516637
"102",-170.26947484242
"103",-169.825730319452
"104",-170.23014928005
"105",-170.654803194232
"106",-170.346638877124
"107",-170.698714441423
"108",-169.723279542617
"109",-168.380446171323
"110",-166.673133582186
"111",-163.630448773609
"112",-160.487018792509
"113",-156.709124426753
"114",-150.589013860022
"115",-144.597516272669
"116",-139.482620192273
"117",-134.54068398392
"118",-129.336909522989
"119",-124.787306726799
"120",-120.46538205667
"121",-117.343081046124
"122",-113.694745549525
"123",-110.221678369334
"124",-106.381503641105
"125",-103.019221275489
"126",-99.3000625547505
"127",-95.9797298704185
"128",-92.8796551584613
"129",-89.1481943433628
"130",-84.9257686451399
"131",-81.613096774033
"132",-76.7060057945443
"133",-70.0240054360693
"134",-62.748331512748
"135",-54.7755134422119
"136",-47.0424813668651
"137",-39.5873886380526
"138",-32.1406421159212
"139",-24.1169193281724
"140",-15.1418254206384
"141",-6.61502443785813
"142",2.62792597665857
"143",11.1827774461766
"144",20.8985725687041
"145",29.9373801714824
"146",39.2824078717272
"147",48.3618920308939
"148",57.4926616340888
"149",64.7856287826393
"150",72.7736058535048
"151",81.2576299156664
"152",90.4429474843548
"153",99.4873304127074
"154",108.717090982386
"155",117.541127821196
"156",125.938112181838
"157",134.391989198524
"158",141.844638983285
"159",148.382343064219
"160",153.225481321195
"161",157.465401964699
"162",161.300067886986
"163",163.978197900841
"164",165.054341382116
"165",167.104683202008
"166",168.730495052459
"167",171.814197159583
"168",174.635766692832
"169",177.385546681034
"170",180.836727626259
"171",184.198431548189
"172",186.4879170417
"173",187.982595828572
"174",189.709985552409
"175",192.29528216934
"176",193.788757910212
"177",191.761264094052
"178",190.674819698452
"179",188.59083780437
"180",186.454168806629
"181",183.666287019509
"182",180.642078118397
"183",178.455750443484
"184",177.013827961559
"185",176.24563360182
"186",174.443527716657
"187",173.115119081472
"188",170.523027509435
"189",169.397024908582
"190",169.137349005524
"191",168.464187959305
"192",167.868017585606
"193",168.049865540992
"194",169.101011901409
"195",170.977060143351
"196",172.128941771247
"197",173.621502540415
"198",173.694559280247
"199",172.36712438431
"200",170.067691239356
"201",168.042048974257
"202",167.80495679669
"203",167.249708949341
"204",166.735080487604
"205",164.90030744497
"206",163.236370069767
"207",162.277836727572
"208",160.298489371747
"209",156.841796908531
"210",152.412829124439
"211",148.91108258087
"212",144.910055170846
"213",139.27370245857
"214",132.658788975292
"215",125.966307988949
"216",118.096214833538
"217",111.279206255752
"218",103.849310067315
"219",95.5182262753149
"220",87.0076273603545
"221",77.2405859314076
"222",68.1819695970346
"223",59.2479097077183
"224",50.5263906859223
"225",41.006491430752
"226",31.7470721534105
"227",22.3566240898189
"228",12.7804968561754
"229",3.81417396864295
"230",-4.87178041215608
"231",-13.9019704039252
"232",-23.6087276466399
"233",-33.3457815082684
"234",-42.0009455741082
"235",-51.3219422751279
"236",-60.1096241328154
"237",-66.4146013290236
"238",-71.6841742044523
"239",-76.6441852825632
"240",-82.2368956709491
"241",-87.9915461793283
"242",-95.6112709134049
"243",-103.093816107591
"244",-110.458360734358
"245",-117.680787375063
"246",-124.032394125615
"247",-129.973452558745
"248",-135.6374394363
"249",-139.244023996097
"250",-143.659089561796
"251",-149.187193145772
"252",-154.511840010272
"253",-159.781523219474
"254",-165.073737098437
"255",-170.466016560627
"256",-177.973387478113
"257",-186.881223915698
"258",-196.814021597551
"259",-205.940256682871
"260",-214.849459362473
"261",-222.96256563282
"262",-230.668668497983
"263",-238.185225830897
"264",-245.950429753043
"265",-253.36399135035
"266",-261.263889739789
"267",-271.034204283067
"268",-282.212888537736
"269",-294.623143388071
"270",-307.081467202494
"271",-319.043207122988
"272",-330.29344956292
"273",-340.748018968195
"274",-350.586676179192
"275",-360.422787374911
"276",-368.992216985025
"277",-377.83888511417
"278",-387.924984925733
"279",-398.866818658911
"280",-410.351079910623
"281",-421.568327020777
"282",-433.307222674728
"283",-443.421034719481
"284",-454.326902237251
"285",-466.593624985825
"286",-477.342181539763
"287",-488.497914386133
"288",-498.855594154893
"289",-509.691475796021
"290",-520.658387669785
"291",-533.289804521093
"292",-547.425756567162
"293",-562.387745538526
"294",-577.576107086574
"295",-593.525929832288
"296",-608.475534043298
"297",-622.180653698592
"298",-635.879547942242
"299",-650.887007209868
"300",-665.757110716953
"301",-679.118702322512
"302",-692.862576183953
"303",-705.404538498465
"304",-718.703975428477
"305",-732.715671238616
"306",-747.026290106804
"307",-761.296130998584
"308",-776.439684510553
"309",-789.642266018512
"310",-804.441051545469
"311",-818.866519276589
"312",-833.294081156683
"313",-849.350407092087
"314",-864.486763942928
"315",-880.343070409374
"316",-896.036933923889
"317",-912.001753633985
"318",-927.318657473393
"319",-943.833050701541
"320",-958.706420897693
"321",-972.428866121321
"322",-986.089475389738
"323",-1000.98423941664
"324",-1017.72110157808
"325",-1034.18461456497
"326",-1052.31671028325
"327",-1070.09361577418
"328",-1088.05757771444
"329",-1106.66783713145
"330",-1125.61079678667
"331",-1144.981014178
"332",-1163.43130743844
"333",-1181.40999303421
"334",-1198.49142187579
"335",-1215.44290499437
"336",-1233.03781262389
"337",-1251.24379547808
"338",-1269.13062013253
"339",-1285.56412052002
"340",-1302.72661230394
"341",-1319.22652289888
"342",-1334.00817911056
"343",-1349.08057553026
"344",-1363.46842238978
"345",-1376.50925684196
"346",-1388.98715275461
"347",-1402.98992357993
"348",-1415.88912097772
"349",-1428.10218525134
"350",-1439.64336326388
"351",-1451.1306134365
"352",-1462.3693193974
"353",-1473.24281771413
"354",-1482.27752196434
"355",-1491.71519278021
"356",-1501.46346920725
"357",-1510.98880859307
"358",-1517.43201354647
"359",-1523.13404094152
"360",-1527.26541646644
"361",-1531.3586484408
"362",-1537.22764472572
"363",-1542.42483082962
"364",-1547.6530203369
"365",-1550.11555232447
"366",-1551.84883512857
"367",-1552.44601658304
"368",-1553.0315035739
"369",-1553.81140928028
"370",-1552.61757337415
"371",-1552.12720906062
"372",-1552.24102743985
"373",-1552.8218268094
"374",-1555.19116215734
"375",-1556.714073131
"376",-1558.08456130285
"377",-1559.60528457175
"378",-1558.97850676995
"379",-1557.54584722689
"380",-1557.05696814364
"381",-1556.94137744727
"382",-1557.23452388596
"383",-1557.67777202101
"384",-1557.56188160848
"385",-1556.30138003772
"386",-1554.86207499689
"387",-1552.73722688614
"388",-1551.30100221389
"389",-1550.90770175475
"390",-1550.28367603983
"391",-1550.89920867589
"392",-1553.20361373854
"393",-1555.95309284408
"394",-1559.08059162162
"395",-1563.84192685098
"396",-1568.91271881492
"397",-1572.85061673507
"398",-1576.56773436896
"399",-1579.02678152705
"400",-1580.9277224606
"401",-1582.63732160293
"402",-1583.22127533676
"403",-1583.43161055199
"404",-1583.09797371705
"405",-1583.27321810734
"406",-1582.88598343816
"407",-1581.40048956261
"408",-1580.54770865582
"409",-1579.97419439613
"410",-1580.3913570488
"411",-1580.37737905651
"412",-1583.01433447282
"413",-1585.67080326834
"414",-1588.13024744656
"415",-1591.10302203736
"416",-1593.6955680119
"417",-1596.08644963775
"418",-1597.9159488332
"419",-1599.94516201719
"420",-1601.47006927386
"421",-1602.23299387001
"422",-1605.16124706619
"423",-1607.51471609141
"424",-1610.98925023199
"425",-1613.8876937639
"426",-1616.2280066619
"427",-1619.30986580223
"428",-1621.73323337021
"429",-1622.96711921559
"430",-1623.82298075278
"431",-1625.34514981936
"432",-1628.78758354516
"433",-1631.19190625558
"434",-1635.37061664889
"435",-1637.97216171739
"436",-1641.12676752466
"437",-1644.94263531339
"438",-1647.97027549518
"439",-1650.02341561901
"440",-1653.04232104458
"441",-1656.48869923586
"442",-1658.08295456252
"443",-1659.17441850367
"444",-1660.46577024915
"445",-1662.42187861498
"446",-1665.86161834029
"447",-1669.21234893059
"448",-1672.79731789014
"449",-1677.81206198737
"450",-1683.28450220437
"451",-1688.87730977326
"452",-1694.90085430443
"453",-1700.49964657916
"454",-1704.75208191801
"455",-1709.10521513834
"456",-1714.82401764872
"457",-1721.29867297033
"458",-1729.00202582812
"459",-1737.20726439537
"460",-1746.01862551976
"461",-1755.17575069566
"462",-1765.45216196617
"463",-1774.96910926182
"464",-1783.5877781994
"465",-1792.98579104203
"466",-1803.33398141788
"467",-1815.23814852521
"468",-1827.22214549928
"469",-1841.27161757507
"470",-1857.25093249494
"471",-1872.85938505833
"472",-1888.39965599063
"473",-1904.76520591834
"474",-1921.36514448855
"475",-1938.95594324395
"476",-1956.47333344599
"477",-1973.98027328511
"478",-1991.024692758
"479",-2008.60088174608
"480",-2024.5348392467
"481",-2039.11192830883
"482",-2053.41046662762
"483",-2068.34164968281
"484",-2084.50494625841
"485",-2101.00074511614
"486",-2118.35419362242
"487",-2137.15070726908
"488",-2154.99024221759
"489",-2173.29691833667
"490",-2191.42758662659
"491",-2208.13528344069
"492",-2226.46275626828
"493",-2246.61364015562
"494",-2266.69193341263
"495",-2286.22684265692
"496",-2305.28899079788
"497",-2323.67230408513
"498",-2342.46769765345
"499",-2360.44846866868
"500",-2378.25016549651
"501",-2396.84849007272
"502",-2415.42749118173
"503",-2433.95567971974
"504",-2453.01231397462
"505",-2471.86664024322
"506",-2490.52620966042
"507",-2507.38072643009
"508",-2523.01266073027
"509",-2539.74539332542
"510",-2555.20115845315
"511",-2570.40642681932
"512",-2585.86060947065
"513",-2602.50960094264
"514",-2619.94761540182
"515",-2638.67274578354
"516",-2654.45307900137
"517",-2669.54684946294
"518",-2685.91117760698
"519",-2701.34577342344
"520",-2716.49352529973
"521",-2731.2483558398
"522",-2743.91164053515
"523",-2758.71822800923
"524",-2772.89157648777
"525",-2787.94529447973
"526",-2801.65437805973
"527",-2813.06835305754
"528",-2823.10243825474
"529",-2833.01141050578
"530",-2843.40503097985
"531",-2853.44901895176
"532",-2863.97540979875
"533",-2874.41772234721
"534",-2883.98578020734
"535",-2894.69354301138
"536",-2904.36382924402
"537",-2913.11759969751
"538",-2921.37560999607
"539",-2929.58123098704
"540",-2938.09513244721
"541",-2946.79533919242
"542",-2955.60701128443
"543",-2964.5536190359
"544",-2972.94945298215
"545",-2980.67782933437
"546",-2989.38583906807
"547",-2996.64118320669
"548",-3004.27792627569
"549",-3009.51643691907
"550",-3015.17362503441
"551",-3021.742632683
"552",-3028.58132510371
"553",-3035.02462813504
"554",-3040.2395227236
"555",-3044.2763525751
"556",-3049.04922653446
"557",-3052.06516723755
"558",-3054.22094684159
"559",-3057.06508708337
"560",-3060.24745134588
"561",-3063.22719386183
"562",-3065.95817635215
"563",-3068.19544403471
"564",-3069.61774641825
"565",-3072.43866659577
"566",-3074.69335988974
"567",-3076.89665654735
"568",-3077.71527539555
"569",-3077.75967521248
"570",-3079.29006682912
"571",-3081.8303825317
"572",-3084.30560549527
"573",-3086.74748671901
"574",-3089.42993012651
"575",-3094.52913157101
"576",-3100.94221021394
"577",-3108.00224073796
"578",-3113.29250044516
"579",-3119.61012581366
"580",-3124.58642776238
"581",-3130.20457050849
"582",-3136.99167159531
"583",-3143.89596250126
"584",-3150.61232114194
"585",-3158.00747027279
"586",-3166.99764448018
"587",-3175.36558215478
"588",-3181.8281046796
"589",-3189.81308783618
"590",-3199.08950941598
"591",-3208.3190427872
"592",-3217.38412704299
"593",-3227.39696544602
"594",-3237.10090520954
"595",-3246.95687400098
"596",-3254.73288402493
"597",-3261.51017560323
"598",-3267.70231873384
"599",-3273.85962011545
"600",-3280.46412379423
"601",-3286.19194083315
"602",-3293.09318379839
"603",-3301.48687798472
"604",-3310.43122543082
"605",-3318.42334955098
"606",-3326.7777417374
"607",-3334.49770487824
"608",-3343.54280089084
"609",-3353.77444749834
"610",-3363.67764972316
"611",-3374.77190059303
"612",-3386.61146981042
"613",-3398.64722481609
"614",-3411.03980140297
"615",-3425.16436731479
"616",-3438.85047861554
"617",-3451.59762522752
"618",-3464.08092621852
"619",-3477.73951453155
"620",-3493.78574591865
"621",-3509.89303236813
"622",-3526.43441827178
"623",-3544.28445856744
"624",-3561.17517419004
"625",-3578.97692661145
"626",-3597.56191534679
"627",-3614.54497107868
"628",-3633.16509472577
"629",-3650.79619760304
"630",-3669.43948965436
"631",-3686.27969471546
"632",-3705.14179730882
"633",-3725.10921261053
"634",-3744.54721762393
"635",-3763.13974353393
"636",-3782.00795922983
"637",-3801.48978825271
"638",-3821.90624341069
"639",-3843.59528189369
"640",-3864.18513983242
"641",-3883.76689160168
"642",-3904.63028894973
"643",-3926.02766839625
"644",-3947.0092508007
"645",-3967.9779743752
"646",-3989.47556814987
"647",-4010.72763342259
"648",-4032.77663565481
"649",-4056.09098420278
"650",-4078.48337318592
"651",-4101.36670483345
"652",-4123.73758498897
"653",-4143.46025544262
"654",-4162.12127715027
"655",-4180.22694094439
"656",-4198.21581463971
"657",-4216.82454588557
"658",-4235.92324342016
"659",-4255.40789032035
"660",-4272.98079357232
"661",-4291.72953650636
"662",-4310.1883502178
"663",-4329.08730505367
"664",-4348.18806020822
"665",-4368.57626326249
"666",-4388.69782663452
"667",-4408.40075309353
"668",-4427.48514282879
"669",-4446.6434441291
"670",-4465.02217733115
"671",-4483.55113501584
"672",-4501.41797613385
"673",-4518.58375033775
"674",-4535.48106977669
"675",-4552.25490725577
"676",-4570.148430381
"677",-4587.9945709384
"678",-4605.7156052378
"679",-4622.19227285762
"680",-4639.07348722683
"681",-4656.16593431434
"682",-4674.10908136146
"683",-4691.30085638191
"684",-4708.44213733024
"685",-4726.02962995798
"686",-4743.97372199373
"687",-4760.97398731977
"688",-4780.08184339995
"689",-4798.60451041258
"690",-4818.84125269505
"691",-4838.09041129121
"692",-4858.52203806447
"693",-4880.74619240054
"694",-4904.00722173341
"695",-4928.37304058616
"696",-4952.1820603311
"697",-4976.01367357226
"698",-5000.92552687967
"699",-5026.25984750625
"700",-5052.25824104498
"701",-5077.09317710294
"702",-5103.15057679605
"703",-5128.43414767283
"704",-5153.86485768104
"705",-5180.29784987674
"706",-5206.08369709857
"707",-5232.41690080801
"708",-5256.87909721445
"709",-5279.32180708796
"710",-5301.26555939086
"711",-5323.33803056244
"712",-5344.54574553088
"713",-5366.35908417526
"714",-5387.39111957325
"715",-5408.39097922716
"716",-5428.41092452445
"717",-5447.72087875015
"718",-5467.20203534363
"719",-5486.81362067563
"720",-5507.39507964684
"721",-5528.52097867379
"722",-5549.57831135696
"723",-5572.19772982526
"724",-5594.21862907186
"725",-5615.05832004904
"726",-5633.94209559579
"727",-5651.919941786
"728",-5669.67406338668
"729",-5686.96478309736
"730",-5705.17583163997
"731",-5724.60043713114
"732",-5742.7978053923
"733",-5761.56111442611
"734",-5777.79853346883
"735",-5793.69531481998
"736",-5811.30274903713
"737",-5829.11162961785
"738",-5846.73000624066
"739",-5865.55270824474
"740",-5885.1366189963
"741",-5902.81761980275
"742",-5920.77723133918
"743",-5939.91784872573
"744",-5959.76188261485
"745",-5979.67075845729
"746",-6000.11842394113
"747",-6018.94625449235
"748",-6038.85443969512
"749",-6059.15256460144
"750",-6079.49104037477
"751",-6098.75128564739
"752",-6118.43507978432
"753",-6137.96383456198
"754",-6157.0401714218
"755",-6176.77660373911
"756",-6196.91946252125
"757",-6215.91686120622
"758",-6234.97995502991
"759",-6254.24544011256
"760",-6274.22570600935
"761",-6295.23327736505
"762",-6314.75338663544
"763",-6334.23825805155
"764",-6354.68467089601
"765",-6375.75971422274
"766",-6396.15561933463
"767",-6416.99849758209
"768",-6437.673203968
"769",-6457.99773774573
"770",-6478.9031786401
"771",-6498.50436483207
"772",-6519.16202077495
"773",-6539.93922003613
"774",-6561.75256599961
"775",-6584.50536180758
"776",-6607.1162996332
"777",-6630.29276320918
"778",-6653.88730647433
"779",-6676.33878131644
"780",-6697.23601605274
"781",-6718.51827397001
"782",-6740.50410925242
"783",-6763.32355059559
"784",-6785.07418704696
"785",-6807.57902117433
"786",-6830.32988657912
"787",-6853.51897805978
"788",-6877.1123896591
"789",-6901.88170889625
"790",-6927.7407124368
"791",-6954.18771740886
"792",-6980.98592388277
"793",-7007.74435996453
"794",-7035.44850736307
"795",-7062.4736502144
"796",-7090.79735512252
"797",-7120.45797088725
"798",-7151.50119989535
"799",-7180.57276149185
"800",-7208.8317493408
"801",-7237.03510536572
"802",-7264.3903997993
"803",-7291.19208781954
"804",-7316.19592893475
"805",-7341.17175903574
"806",-7366.00858196317
"807",-7392.04721312362
"808",-7418.90779707428
"809",-7444.87521542149
"810",-7469.84123031864
"811",-7495.25413721645
"812",-7521.16008004816
"813",-7545.31757973994
"814",-7568.27649117616
"815",-7590.51806600188
"816",-7613.20354587403
"817",-7636.32214051999
"818",-7660.31480797708
"819",-7684.18622648342
"820",-7709.43255802819
"821",-7735.39186025707
"822",-7760.85245107
"823",-7786.20843385574
"824",-7810.60989923676
"825",-7834.84514826423
"826",-7859.28322297352
"827",-7882.64465622504
"828",-7904.58440873372
"829",-7925.92704323558
"830",-7947.55262353138
"831",-7968.37295892243
"832",-7989.19561865347
"833",-8008.35603517015
"834",-8027.82294541436
"835",-8046.70635670692
"836",-8066.27472206637
"837",-8085.25124174825
"838",-8104.6173450361
"839",-8122.87215132625
"840",-8143.16861277721
"841",-8164.53760779924
"842",-8186.33810367816
"843",-8207.90981481417
"844",-8228.09877488953
"845",-8247.02918079665
"846",-8265.45095676112
"847",-8283.92430891753
"848",-8302.15298771958
"849",-8318.23024043417
"850",-8336.04161996906
"851",-8353.47168028054
"852",-8371.52845476295
"853",-8390.57697478313
"854",-8410.70491401638
"855",-8432.26945100861
"856",-8454.33408294425
"857",-8477.02631617782
"858",-8498.75715672186
"859",-8523.86416683556
"860",-8550.92474696025
"861",-8578.74937533391
"862",-8605.42026339907
"863",-8631.50593965349
"864",-8657.22234637846
"865",-8682.51382725899
"866",-8707.35599728724
"867",-8733.78614747403
"868",-8760.6828881053
"869",-8788.18622229862
"870",-8816.95345107125
"871",-8844.41516090839
"872",-8873.13069830336
"873",-8902.70215342067
"874",-8932.41138746831
"875",-8962.39475338831
"876",-8993.01601277055
"877",-9024.91050486341
"878",-9057.68963743337
"879",-9090.44666534474
"880",-9124.24395518277
"881",-9158.50723728477
"882",-9191.46911900866
"883",-9224.51803143138
"884",-9259.36460293615
"885",-9295.33327162724
"886",-9332.06157655322
"887",-9369.88772726052
"888",-9406.08433898067
"889",-9441.43033485805
"890",-9476.69666383363
"891",-9514.55498406937
"892",-9552.36302612839
"893",-9590.41679563042
"894",-9628.39405285991
"895",-9667.95533150597
"896",-9709.29265103059
"897",-9748.99848681151
"898",-9788.69831304286
"899",-9830.53204266632
"900",-9873.46391503404
"901",-9916.40733897666
"902",-9958.67925249249
"903",-9999.80650845406
"904",-10040.4273750904
"905",-10080.5595811173
"906",-10120.5071353407
"907",-10160.7088631239
"908",-10201.7391003807
"909",-10242.8749784494
"910",-10283.9220858379
"911",-10324.80801967
"912",-10365.2991554162
"913",-10406.8070741796
"914",-10450.2418428366
"915",-10492.8314276731
"916",-10534.8531535626
"917",-10577.1150675686
"918",-10619.2680137736
"919",-10659.5889551873
"920",-10700.4871843962
"921",-10739.5497549471
"922",-10780.2528990279
"923",-10819.9135493835
"924",-10859.8844433544
"925",-10897.8472847676
"926",-10936.3060553264
"927",-10976.9141742128
"928",-11016.5265241935
"929",-11056.2495521519
"930",-11094.3579559807
"931",-11130.9342294052
"932",-11167.3663833551
"933",-11203.6093185614
"934",-11241.0517491929
"935",-11278.1195476958
"936",-11314.6380907201
"937",-11351.9888367817
"938",-11387.2846688505
"939",-11422.8079257393
"940",-11461.1938264482
"941",-11499.7123289973
"942",-11536.3418684986
"943",-11574.2079073454
"944",-11614.1692334587
"945",-11653.7945508913
"946",-11693.3625438237
"947",-11732.1420419771
"948",-11769.6627897807
"949",-11808.4425932404
"950",-11846.6217513387
"951",-11884.5019052164
"952",-11923.4823429928
"953",-11962.4808679459
"954",-12002.1039709999
"955",-12042.3889023377
"956",-12083.2801456333
"957",-12124.2229546743
"958",-12163.3632371785
"959",-12202.4375148038
"960",-12241.9994804036
"961",-12282.7735898048
"962",-12324.0288476896
"963",-12365.4039548178
"964",-12407.8609952998
"965",-12449.5389221955
"966",-12492.4480510717
"967",-12534.6563948256
"968",-12576.9728872784
"969",-12619.2925607349
"970",-12662.0310883948
"971",-12703.5960540337
"972",-12746.8360610078
"973",-12789.9427335347
"974",-12833.2640388783
"975",-12875.6175388206
"976",-12919.1909694008
"977",-12962.7614851558
"978",-13005.7131522576
"979",-13049.3020843103
"980",-13093.7084175158
"981",-13136.5302103374
"982",-13178.527094637
"983",-13219.453185971
"984",-13258.7029343925
"985",-13296.8270001542
"986",-13334.8096744516
"987",-13373.7127785995
"988",-13413.2255389149
"989",-13454.2365802189
"990",-13494.9606255445
"991",-13537.4323267003
"992",-13579.4571923867
"993",-13623.0098528329
"994",-13668.5635445054
"995",-13714.4393985188
"996",-13761.0944598315
"997",-13806.8540220531
"998",-13851.4267154205
"999",-13895.2194724985
"1000",-13940.3223841078
"1001",-13986.7736145567
"1002",-14032.0793769995
"1003",-14076.0433041974
"1004",-14118.7071213552
"1005",-14161.7042431629
"1006",-14204.5991783806
"1007",-14246.0280087214
"1008",-14287.6896856978
"1009",-14328.4797506818
"1010",-14369.7671321044
"1011",-14411.8426061326
"1012",-14453.404365471
"1013",-14495.1481892769
"1014",-14537.7609781814
"1015",-14580.5574016084
"1016",-14624.8909320871
"1017",-14668.7229414308
"1018",-14713.2854056932
"1019",-14758.1298016609
"1020",-14803.2554689996
"1021",-14849.8316294535
"1022",-14894.7797191266
"1023",-14941.9510093688
"1024",-14989.934560231
"1025",-15036.7539050784
"1026",-15083.4287786306
"1027",-15130.2631875455
"1028",-15177.907097417
"1029",-15224.966407546
"1030",-15272.3993493012
"1031",-15318.8909102373
"1032",-15364.7832620345
"1033",-15412.6856516262
"1034",-15460.2595515428
"1035",-15507.1472876603
"1036",-15554.1032748629
"1037",-15601.5515155286
"1038",-15649.4397818451
"1039",-15697.8049443356
"1040",-15745.1468703273
"1041",-15791.5258922881
"1042",-15836.7976965674
"1043",-15882.934706188
"1044",-15929.2060837524
"1045",-15975.8521841548
"1046",-16021.3143288223
"1047",-16064.852762501
"1048",-16108.2234267878
"1049",-16149.6233167608
"1050",-16191.9160590211
"1051",-16234.5802237119
"1052",-16277.7237598314
"1053",-16321.3829197107
"1054",-16366.3327365947
"1055",-16411.5424802168
"1056",-16458.9502800216
"1057",-16506.9252471916
"1058",-16555.4379085595
"1059",-16603.8248157733
"1060",-16652.6485452022
"1061",-16701.4095236503
"1062",-16751.224733126
"1063",-16803.0157907523
"1064",-16856.0320960547
"1065",-16908.8742355933
"1066",-16962.2742465141
"1067",-17013.2690968827
"1068",-17064.2329525717
"1069",-17115.278862199
"1070",-17167.0576194792
"1071",-17217.8276314696
"1072",-17269.0781819605
"1073",-17319.4568315301
"1074",-17368.9708448528
"1075",-17419.943867764
"1076",-17471.1238135848
"1077",-17521.0206359045
"1078",-17571.443392013
"1079",-17619.9270114891
"1080",-17669.9175171471
"1081",-17720.1968658784
"1082",-17769.0654146206
"1083",-17816.5533763696
"1084",-17864.0332978865
"1085",-17911.5031894879
"1086",-17959.7882492696
"1087",-18007.6209276204
"1088",-18056.1588452452
"1089",-18104.2795285589
"1090",-18153.3635488235
"1091",-18201.8246848607
"1092",-18250.3629165494
"1093",-18298.3654019664
"1094",-18347.3048351749
"1095",-18396.7094719253
"1096",-18446.0681344318
"1097",-18495.8989157864
"1098",-18546.8877009489
"1099",-18596.4830659094
"1100",-18645.1933888711
"1101",-18692.9129429386
"1102",-18740.2912217824
"1103",-18788.6142982689
"1104",-18836.8231790724
"1105",-18885.8776538976
"1106",-18936.0512480677
"1107",-18987.5540495443
"1108",-19039.9265278442
"1109",-19093.1844556531
"1110",-19144.7726587248
"1111",-19194.2911069026
"1112",-19242.8957995514
"1113",-19291.6824231175
"1114",-19340.0554188983
"1115",-19387.2556989723
"1116",-19434.06523529
"1117",-19480.7218882368
"1118",-19527.9093262582
"1119",-19574.0141389101
"1120",-19620.8450778041
"1121",-19667.637675407
"1122",-19716.4796728435
"1123",-19762.7840356429
"1124",-19807.3308873828
"1125",-19851.7499866342
"1126",-19896.2845922193
"1127",-19941.0013148773
"1128",-19985.4370057628
"1129",-20029.3241180821
"1130",-20074.6502873447
"1131",-20119.9151828765
"1132",-20163.8063967076
"1133",-20207.8503091539
"1134",-20252.4655608832
"1135",-20296.9958073763
"1136",-20340.5346871125
"1137",-20383.4392532495
"1138",-20425.8912414851
"1139",-20469.0216985906
"1140",-20510.9408030733
"1141",-20550.4221818281
"1142",-20588.8665515875
"1143",-20626.0779732663
"1144",-20662.838132359
"1145",-20699.7055020195
"1146",-20736.9005652776
"1147",-20773.5434386576
"1148",-20811.1590894837
"1149",-20848.4643760937
"1150",-20884.3451256958
"1151",-20918.704122159
"1152",-20952.7242171178
"1153",-20986.6900972464
"1154",-21020.0631747177
"1155",-21053.4616695182
"1156",-21086.0202137157
"1157",-21119.9849634679
"1158",-21154.2587268422
"1159",-21187.5011617496
"1160",-21221.9731802365
"1161",-21256.82358625
"1162",-21292.20094993
"1163",-21328.1015921969
"1164",-21364.9951014924
"1165",-21402.9376053635
"1166",-21440.1125832295
"1167",-21475.4092722724
"1168",-21512.4581598602
"1169",-21549.7620167402
"1170",-21586.2663305427
"1171",-21621.1083807432
"1172",-21654.7744305702
"1173",-21688.9931010582
"1174",-21722.364592218
"1175",-21754.8487731755
"1176",-21786.8609217525
"1177",-21818.2061520212
"1178",-21849.6890098819
"1179",-21880.3104866153
"1180",-21911.5710373631
"1181",-21943.8579421997
