"","x"
"231",34.7124441023765
"232",36.94709839574
"233",38.1156871159774
"234",37.5050165512459
"235",37.4779359411979
"236",37.1438778392018
"237",34.937681362398
"238",36.3206327441491
"239",36.1163031261822
"240",36.3028030092497
"241",35.7465242893029
"242",36.1158184334776
"243",34.902307690354
"244",34.4343594787342
"245",33.8428460261629
"246",33.653250563092
"247",34.5083336193496
"248",34.8932333945598
"249",35.2251625388212
"250",35.070929775037
"251",36.5001376523331
"252",35.8666097487055
"253",37.0821114226259
"254",37.1898395940249
"255",38.0238044048981
"256",39.0820679710067
"257",38.7173248407123
"258",39.2070892967677
"259",38.8785205529995
"260",36.8558670054057
"261",36.9676402637312
"262",37.5901828311685
"263",36.5122496315312
"264",38.3752367574514
"265",38.2271143041076
"266",40.529771474442
"267",39.8281641700035
"268",41.5951941005955
"269",40.8394309018908
"270",40.9628166376974
"271",40.9757465340215
"272",42.3516898011723
"273",42.8097705969048
"274",43.0413651361329
"275",44.5456795914427
"276",44.5087529285571
"277",46.0684493543682
"278",44.9465768719656
"279",46.3772251258265
"280",45.1559001696832
"281",45.3697078841968
"282",43.4139318921297
"283",46.8445572151434
"284",44.9965832543883
"285",46.7214558371175
"286",46.0643217521889
"287",45.9825532164527
"288",45.9062451791707
"289",46.5154371704523
"290",47.3039988804545
"291",45.4520904209884
"292",44.7583543131384
"293",43.5966426377889
"294",43.0681039996369
"295",41.9287562771711
"296",42.0708389005136
"297",41.5510747846898
"298",40.6594501207714
"299",41.2247487204825
"300",40.4987571276291
"301",40.8035701249457
"302",42.5982763446389
"303",43.1267379437574
"304",43.1093324739621
"305",43.0869254816984
"306",43.2404280446005
"307",42.1327039942346
"308",40.1693180513926
"309",38.948856575231
"310",38.3795052901576
"311",36.791289480861
"312",37.0321666100198
"313",37.7842251883985
"314",38.1744829157525
"315",40.2867626951857
"316",40.9711877230235
"317",41.5247596526753
"318",41.7644499195686
"319",44.5535442645734
"320",46.0236679265577
"321",47.907446541802
"322",49.0522136609644
"323",50.1769424225629
"324",51.1692204607144
"325",53.3394465088475
"326",54.6684503718367
"327",55.9762758002888
"328",54.3731075444099
"329",54.9145107238437
"330",54.5032102688776
"331",55.1676275491292
"332",55.2394426786703
"333",55.6896263207594
"334",53.777229339043
"335",55.3160971670536
"336",54.8679425778444
"337",56.0273988131316
"338",56.6875110568764
"339",57.7429387675458
"340",56.2018860594723
"341",55.4879152805344
"342",55.7108558183407
"343",57.4963670195318
"344",57.2805508750908
"345",58.558711941774
"346",60.6186457301584
"347",61.2697842699344
"348",63.7350879133803
"349",63.7918301998286
"350",64.3119234441211
"351",64.2150616263377
"352",64.0638456033888
"353",64.8301766598237
"354",64.0453951396348
"355",63.4115812992881
"356",63.3736159231719
"357",65.151010309038
"358",64.8609047178532
"359",64.6253032591776
"360",63.9277175672556
"361",63.255364330675
"362",62.9670932031036
"363",62.527416365232
"364",61.9801509821072
"365",59.6571054658644
"366",58.399988202086
"367",55.5313707174099
"368",54.3261742794956
"369",52.0793913653483
"370",51.080126909249
"371",49.6342449963325
"372",49.9092658558219
"373",48.1037615052177
"374",47.3998325026957
"375",45.5529125148314
"376",44.8834463136513
"377",44.1985288032099
"378",45.9591464362957
"379",46.6731279492198
"380",48.1299511696018
"381",48.7432144533823
"382",49.2400938094086
"383",50.3687333786212
"384",52.8588312426364
"385",54.2201287839162
"386",57.1334366989838
"387",59.771847114855
"388",61.0143420647573
"389",62.0891151423999
"390",62.3016737979324
"391",63.2572538916355
"392",63.1442194687634
"393",62.9260162726047
"394",64.479926530519
"395",63.8416821967837
"396",64.2417359228126
"397",63.3225864761918
"398",64.066002752295
"399",63.7056180225513
"400",64.2689098992113
"401",63.8989784756229
"402",64.1678551009537
"403",62.7651945859836
"404",61.5533923076166
"405",61.0039757726478
"406",62.0725470135516
"407",60.8397450012968
"408",61.1370137321798
"409",59.9065881282115
"410",60.8728283510121
"411",62.2730497472351
"412",61.8901464481932
"413",63.0990494468151
"414",63.0623351557098
"415",63.3472862964882
"416",63.6459688576767
"417",63.473920482129
"418",63.7226883602535
"419",64.2045069282408
"420",65.5210202683854
"421",64.6090320412982
"422",66.0959016790638
"423",64.9425043684254
"424",64.1512951833102
"425",60.8297780203251
"426",60.9371278522732
"427",61.664550802915
"428",61.8049377222251
"429",60.5492638948386
"430",60.9828224449754
"431",59.3791619771089
"432",60.5261286882636
"433",58.6995253204312
"434",59.0746227042189
"435",58.4963220409371
"436",61.8266307065393
"437",61.9597554858194
"438",64.2091946345403
"439",65.0293865694903
"440",65.7952205391252
"441",65.609106535202
"442",68.1277254843057
"443",68.8803830935595
"444",69.8308945610024
"445",71.0220577885645
"446",73.3246032470013
"447",75.2256550740968
"448",77.3444533532436
"449",78.5590591416149
"450",78.6562203749894
"451",79.2643831856568
"452",81.4044231955896
"453",80.809179668681
"454",82.957947245534
"455",82.2603095976163
"456",81.0713930063086
"457",79.3879961511359
"458",78.5798718084588
"459",79.2561735709828
"460",79.8472837754178
"461",81.0738302295443
"462",82.5166438529762
"463",82.7979603740722
"464",85.1863672307788
"465",84.93381521874
"466",84.7231448698876
"467",84.3183460809237
"468",85.8525037390125
"469",83.2576620726612
"470",83.7773355191297
"471",84.4928071417665
"472",84.4382855460897
"473",85.7013267457575
"474",84.3522392736893
"475",83.7272365300985
"476",82.0165746138599
"477",81.4658201285337
"478",78.4155718088052
"479",76.5716904901431
"480",74.9454861672238
"481",74.0492502053343
"482",73.336338641123
"483",73.0345448560973
"484",71.9990955537353
"485",71.9994281140284
"486",71.0129067042243
"487",69.7219107895539
"488",69.2207787283341
"489",67.4892349072609
"490",66.8736261997906
"491",64.975747082032
"492",64.5359267541709
"493",61.4323124878701
"494",61.8802171712975
"495",60.7442222432529
"496",61.5754860227209
"497",62.9702098168409
"498",63.1289979739125
"499",63.9525616341526
"500",63.5211711974731
"501",64.3094357537329
"502",63.626828247796
"503",65.1136212748032
"504",65.5608146589
"505",66.2269100676224
"506",66.7017613269787
"507",66.5644881346291
"508",66.8561747973251
"509",66.6319097118662
"510",65.3516349194731
"511",65.3412156030538
"512",63.8109549737599
"513",63.4923180759217
"514",62.4531872778242
"515",62.1611185527699
"516",61.2961308070132
"517",60.6474375824866
"518",59.1261784301297
"519",59.7492011777391
"520",59.8685863467938
"521",60.3609117471319
"522",60.5085023121227
"523",61.8475989605631
"524",62.4347312049965
"525",62.0848181946989
"526",62.5321564841808
"527",63.9850673155314
"528",64.1039152482151
"529",65.1852496765669
"530",65.2281052027032
"531",64.7797432064919
"532",63.7348956848704
"533",64.2468728624576
"534",64.6252199376222
"535",65.3886621759915
"536",64.3845246765179
"537",63.5607118269119
"538",61.0783158270539
"539",60.9099570671666
"540",58.9472008744228
"541",60.4443220049712
"542",59.3672669923144
"543",57.8968697383604
"544",56.6259879708041
"545",55.2457974411829
"546",54.9862566496812
"547",53.6437803868797
"548",53.5719049599709
"549",51.4662012941916
"550",51.6206842421392
"551",51.7448456600885
"552",52.1608500804058
"553",51.24954895799
"554",51.4676794181897
"555",52.0257351821467
"556",53.2932567473274
"557",53.9794118024092
"558",54.2756106808203
"559",55.9347207863471
"560",55.9947006574942
"561",55.6858049936577
"562",55.9513162729929
"563",56.460275317348
"564",55.2418117687517
"565",53.8626201090529
"566",52.8142763095213
"567",52.5112072486012
"568",51.0585719469648
"569",49.1867190718757
"570",47.7699594666249
"571",46.0694486275894
"572",44.5061877513606
"573",43.2780894798123
"574",42.7617000472368
"575",41.2896955124981
"576",40.3370872883765
"577",40.7193183426817
"578",39.8642241059721
"579",40.134423394631
"580",38.1642691978601
"581",39.5690293124141
"582",37.2283427759889
"583",36.5463651607095
"584",33.284814987022
"585",31.9360187670009
"586",30.6773744721442
"587",30.6242238269194
"588",30.1655756292136
"589",29.6556119076213
"590",30.3180175901191
"591",31.0203212577423
"592",29.7299685081375
"593",29.2399376741908
"594",28.2134893238245
"595",28.8488625247276
"596",27.4111338855277
"597",27.850594068162
"598",26.447489611966
"599",27.9023142711359
"600",26.7469801764276
"601",27.0866858950071
"602",26.9483141928008
"603",27.9510640052621
"604",28.5002791191473
"605",30.6359893076707
"606",31.0112161853126
"607",31.6319410350857
"608",29.5037731327757
"609",28.9652707603727
"610",27.8830003423831
"611",27.3963552377315
"612",24.9352503567461
"613",24.3664842260297
"614",22.7604583167197
"615",22.4336537789589
"616",22.1303640015904
"617",21.7389488149953
"618",23.2125414347455
"619",23.4786881898169
"620",24.843690933908
"621",23.6837070500959
"622",23.7772108876877
"623",22.7186805004157
"624",23.686968029664
"625",22.1587679027228
"626",21.5736460462054
"627",21.8051285762841
"628",20.0958818660486
"629",20.573262569303
"630",18.719448510339
"631",18.8601433369666
"632",17.773194099584
"633",17.2010202584075
"634",16.6996460025295
"635",15.3433145572799
"636",15.387036116425
"637",16.216090308798
"638",16.0500957121513
"639",17.3195787641176
"640",16.1472359605923
"641",14.7720045376711
"642",13.2259274230006
"643",13.1354860151792
"644",13.126977835257
"645",11.2933740555559
"646",11.194577056793
"647",10.0878425631247
"648",8.45605571226387
"649",8.22960472718053
"650",6.99323299750452
"651",6.58669089047928
"652",3.71286799476289
"653",4.23035988790081
"654",3.36945832470678
"655",3.80693475037066
"656",3.03197525703372
"657",2.77376560093493
"658",2.5876110789733
"659",1.82873381845609
"660",2.20041930922652
"661",2.76810422977926
"662",4.41733774357297
"663",4.11051643396223
"664",4.88385863105634
"665",4.94564071180668
"666",4.41694962593576
"667",4.97149498909755
"668",5.06149770203279
"669",4.48546961827197
"670",3.66273007490859
"671",3.7649979767311
"672",3.93235402059114
"673",5.41332184527016
"674",5.70391403005161
"675",5.89000924000924
"676",6.32403793850582
"677",7.53853485428884
"678",7.73041927352461
"679",7.72160258277989
"680",8.34074777787889
"681",9.50340003289135
"682",9.42822595300889
"683",10.426227274016
"684",9.4110827044341
"685",9.18273141718698
"686",9.49244457446749
"687",9.34977363723399
"688",9.41314557652678
"689",9.76485692926224
"690",8.45179970592286
"691",7.01419972685741
"692",6.33598252801192
"693",6.74524826457965
"694",6.19300383348469
"695",5.99800494242886
"696",3.89258368665449
"697",1.95364709724909
"698",0.435076938659792
"699",-2.4771497174711
"700",-3.75615668902576
"701",-3.55592976597417
"702",-4.34172413452739
"703",-3.51110271598524
"704",-4.79326710458347
"705",-6.45867518821699
"706",-5.47987567134987
"707",-4.90171201342956
"708",-3.24582115454614
"709",-3.78435096458857
"710",-2.48415871313186
"711",-3.3914754052419
"712",-2.30311089774642
"713",-2.50539480130408
"714",-3.52193425092009
"715",-4.50153924646478
"716",-8.16106926159831
"717",-8.14535047069915
"718",-9.78258145065364
"719",-9.08887252413187
"720",-10.4015988539736
"721",-8.98160009558685
"722",-7.79147069771236
"723",-7.02046698496226
"724",-5.57742519800432
"725",-5.07530948669725
"726",-3.00044592609051
"727",-3.2534876001062
"728",-3.01255203595917
"729",-4.45388714136458
"730",-4.06939221740986
"731",-4.54507268905926
"732",-4.62486957823891
"733",-6.37471766677545
"734",-6.3508025412901
"735",-7.66342955436165
"736",-6.69678635867781
"737",-6.96849826751184
"738",-7.10493009901535
"739",-8.2849115775075
"740",-7.74838678346667
"741",-9.09955760285868
"742",-8.5517771341598
"743",-9.36522102552512
"744",-9.58278383838218
"745",-9.80490052867353
"746",-9.65126341778481
"747",-10.3518428875891
"748",-9.76186168654517
"749",-9.77300829159471
"750",-8.16352200950808
"751",-9.46082350515305
"752",-9.94381965954669
"753",-10.6879483077559
"754",-10.8409469040411
"755",-10.2873779583032
"756",-10.7013544446044
"757",-11.0282996625213
"758",-9.76590902559707
"759",-10.2804042073706
"760",-10.4508219755396
"761",-11.7431699927659
"762",-13.0123031695707
"763",-14.4267357499018
"764",-13.7982082237492
"765",-14.5083230977804
"766",-14.3144634387371
"767",-14.1393074526448
"768",-13.7397994313147
"769",-13.6564503777787
"770",-11.2877420535891
"771",-10.7577588396807
"772",-10.2782090996143
"773",-7.93614819493706
"774",-8.22192140341458
"775",-6.53846946381599
"776",-8.77977587694628
"777",-9.52939877561469
"778",-9.67892509623562
"779",-9.72315802731631
"780",-8.63264086005458
"781",-6.92291486309019
"782",-6.4846448740341
"783",-6.7489225719269
"784",-5.6810642155789
"785",-5.46222195058707
"786",-4.93187796298592
"787",-4.8464737619151
"788",-6.6233258144438
"789",-6.6969717889361
"790",-8.08776086119774
"791",-7.78439308624482
"792",-7.69806024967196
"793",-7.36515383390767
"794",-7.34954396798654
"795",-6.5445634202941
"796",-7.92024375253579
"797",-8.50439110396598
"798",-8.74170593044544
"799",-8.42505013818657
"800",-7.34579722826709
"801",-6.68896486258144
"802",-6.22057172722675
"803",-6.93912047779909
"804",-8.44657857438341
"805",-7.82465220471573
"806",-7.9465408093843
"807",-8.27716655314266
"808",-9.28857884801701
"809",-8.55937492698728
"810",-9.88164885821978
"811",-8.32329754250425
"812",-8.4876487556541
"813",-6.46283172148118
"814",-4.15286824873876
"815",-1.04272695741842
"816",1.15836007366743
"817",2.14723502349459
"818",2.46969177751765
"819",1.77550680007033
"820",3.48396853647062
"821",3.80576597699443
"822",6.29473586011277
"823",7.34010714695529
"824",7.62069741913276
"825",6.46351512527844
"826",5.46687361287737
"827",4.56151219248487
"828",5.21511964633555
"829",4.24889110379902
"830",5.5111491342353
"831",4.96278315959569
"832",5.11488947907255
"833",2.46430401391979
"834",3.9213639701071
"835",1.97471688179375
"836",3.264853128351
"837",3.91325287570581
"838",5.27909703129699
"839",6.23459848913731
"840",6.75996883795857
"841",6.62731498645476
"842",7.43886033982204
"843",6.67439005735749
"844",7.86267797663687
"845",8.53423277207593
"846",8.40357970767019
"847",10.0857787507642
"848",10.2083214999291
"849",9.87573500484626
"850",10.2473798526271
"851",10.7037389371428
"852",9.50499659924391
"853",10.6323313028573
"854",10.4659925365081
"855",10.5114498353458
"856",10.2914501542379
"857",8.86136061894446
"858",9.19620947897802
"859",9.38361317132122
"860",10.0264329623165
"861",8.8284572632945
"862",9.67387737933636
"863",9.22953272929412
"864",9.61819988349314
"865",10.156094251898
"866",10.4980321682991
"867",10.2369161124231
"868",10.3887971474887
"869",9.71188973688194
"870",11.4760992107699
"871",11.4844930566644
"872",13.4326323820485
"873",15.1357993680485
"874",16.9401454268284
"875",17.133962449572
"876",18.4502062408812
"877",18.2991131370821
"878",21.0089056181654
"879",20.1745885449439
"880",21.3229575744626
"881",21.1945936474316
"882",22.3091323698067
"883",21.5973356007761
"884",22.1192548791
"885",21.8120533596266
"886",21.8221024308915
"887",20.1118263318868
"888",19.7077773020299
"889",19.2372168311739
"890",18.5413565541846
"891",16.8346355105869
"892",15.7686190111251
"893",15.0565986083459
"894",13.1006857791183
"895",13.8344589650485
"896",15.0265128633518
"897",14.436888175361
"898",15.6177712109026
"899",16.2521542564528
"900",16.5326649165004
"901",16.7601518028136
"902",17.8626651220173
"903",17.8631154109807
"904",17.2255513478973
"905",17.7619812489963
"906",16.6335361895675
"907",16.119770522441
"908",16.2622523386549
"909",16.9968300093673
"910",18.6284891120183
"911",19.9681258809883
"912",21.9675104072905
"913",21.4589499295278
"914",21.2414064132343
"915",21.4159034852684
"916",21.8785681736165
"917",22.1836169637445
"918",21.6385727165383
"919",22.7154455650835
"920",23.7216462240469
"921",24.1059517153365
"922",24.3857031203426
"923",25.9628395434896
"924",27.3086243159811
"925",30.4606694903594
"926",29.9782475821276
"927",30.4747779371123
"928",30.448033545933
"929",29.4497861280578
"930",29.4528973644991
"931",30.1516321493671
"932",29.5249302585018
"933",30.1052324100492
"934",30.2872094235909
"935",31.2233207732266
"936",30.2473769004667
"937",30.5970497695347
"938",31.1887692094457
"939",32.7343721726831
"940",33.1023531607577
"941",34.831177502913
"942",34.9447805098675
"943",36.1716473582822
"944",35.0107513744932
"945",35.9339412948017
"946",34.6314585614972
"947",35.6561793289948
"948",35.8129545950219
"949",36.6193430441757
"950",35.5756773801186
"951",36.5172668556837
"952",35.4836190261651
"953",34.4737913676584
"954",32.9299919998724
"955",32.8379420907257
"956",34.6523186762126
"957",34.5477468327418
"958",36.1320143422257
"959",36.086366185199
"960",37.1014793842659
"961",36.5115185876085
"962",36.9909081740597
"963",36.7722962919968
"964",36.6246748233822
"965",34.292594540284
"966",34.2826152048804
"967",35.2452777883384
"968",36.6615955215767
"969",37.1683871399503
"970",36.457078947355
"971",36.2600721027791
"972",34.4197113907314
"973",35.212320160109
"974",33.1452758041603
"975",30.2785475196912
"976",30.4090102887092
"977",29.706669282225
"978",30.1434693199383
"979",28.6967117808102
"980",27.7975912140608
"981",24.7711321944298
"982",24.612231925759
"983",22.3920980795974
"984",20.977580804624
"985",21.0677626305599
"986",19.0922432690302
"987",18.0214333361901
"988",17.7226742173752
"989",17.6909687978867
"990",18.7672584668613
"991",18.0521086856239
"992",19.8722479220756
"993",17.9319847195993
"994",18.6429989846281
"995",18.1711176454745
"996",18.6898765130139
"997",16.8396267025582
"998",18.0988260701228
"999",18.2938906402181
"1000",19.8697437090155
"1001",19.8601913815201
"1002",20.4169137704486
"1003",19.9633383140735
"1004",18.205502547478
"1005",18.546909961706
"1006",17.1452629498678
"1007",16.6964921699457
"1008",18.0128412537893
"1009",18.2978743916035
"1010",18.2102402003555
"1011",19.7296597311036
"1012",19.4553239334699
"1013",21.285779988886
"1014",22.1513474799391
"1015",23.6721706762808
"1016",22.9427190446589
"1017",23.8872123597953
"1018",23.9655408209997
"1019",24.6044022052673
"1020",24.5225394459882
"1021",26.7839822928823
"1022",28.7006137439591
"1023",30.0159047795829
"1024",31.6110433147868
"1025",33.8041401053315
"1026",36.987543317637
"1027",38.606972682375
"1028",39.9920314371797
"1029",42.654916629016
"1030",44.4452651394435
"1031",44.7590154206558
"1032",45.4847641042677
"1033",47.0794154986505
"1034",47.5735892111581
"1035",46.6603646927856
"1036",46.2152085711526
"1037",46.33508946523
"1038",44.7195158423158
"1039",42.7138150675123
"1040",41.2146811229842
"1041",39.5267489074073
"1042",38.2540379740934
"1043",35.4809399635738
"1044",34.4254014502234
"1045",31.4018418206001
"1046",31.3194405358017
"1047",28.8725581785845
"1048",29.1130241064226
"1049",27.5101654789948
"1050",27.4390907004578
"1051",27.1545826341988
"1052",28.0419249315298
"1053",29.4224461594674
"1054",31.2159832531093
"1055",31.406752534979
"1056",29.0821079538691
"1057",29.7013810972524
"1058",30.7375669438744
"1059",32.1832241754982
"1060",30.4949849926673
"1061",31.5591561003488
"1062",32.2077423704525
"1063",31.0011237461942
"1064",29.6782169396835
"1065",27.6457454636675
"1066",25.0135740577005
"1067",24.5994494442996
"1068",22.4695464663133
"1069",21.9386481424086
"1070",19.5869614452568
"1071",20.4165059584154
"1072",18.4282103313478
"1073",18.6428730444729
"1074",18.7459504754208
"1075",19.1403828219155
"1076",21.462765555607
"1077",21.5753610015394
"1078",22.4521081894192
"1079",22.3147752078083
"1080",22.7805772412206
"1081",22.0439014983353
"1082",24.7267209063074
"1083",24.8600382966036
"1084",26.2680059999513
"1085",26.4827792004465
"1086",25.31211602756
"1087",25.7835276558169
"1088",25.5773437474697
"1089",25.1469320933978
"1090",24.6315290437946
"1091",23.9487569389513
"1092",24.1984122333244
"1093",23.0026675956482
"1094",22.1983618169386
"1095",22.0127286898944
"1096",20.7881251566263
"1097",20.2281592859161
"1098",19.7525399378601
"1099",19.88980275011
"1100",18.735114994529
"1101",20.0272984908923
"1102",19.7471244867478
"1103",19.0698150670264
"1104",17.9640874770268
"1105",17.3157126464345
"1106",16.7114826477347
"1107",16.1314999660144
"1108",13.7663046982052
"1109",13.5178489937114
"1110",11.6094250162947
"1111",11.9392894719096
"1112",11.7162195150477
"1113",12.8561157555158
"1114",11.2152862515761
"1115",10.820388882908
"1116",10.2032184270972
"1117",9.83833371911345
"1118",9.31423714353561
"1119",7.66031335498929
"1120",7.86376300119313
"1121",7.47695675949514
"1122",6.76359579919012
"1123",5.72223787565261
"1124",4.24125379733704
"1125",3.74001819353883
"1126",1.70179878822267
"1127",-0.0106742963178315
"1128",-0.961010892761725
"1129",-1.55855557032554
"1130",-2.57484742207833
"1131",-4.82338160884173
"1132",-6.1203143143736
"1133",-8.34456580987455
"1134",-9.61301794751186
"1135",-10.4329448245342
"1136",-11.1592290969047
"1137",-11.287356638147
"1138",-12.213179920463
"1139",-11.6387068259602
"1140",-11.7309999960881
"1141",-9.91293992317231
"1142",-9.47525020424411
"1143",-8.93145493344425
"1144",-8.20372639741239
"1145",-7.80669840296681
"1146",-8.8269649604025
"1147",-7.39182709346371
"1148",-8.62845395191195
"1149",-7.97380071836697
"1150",-6.83980387003633
"1151",-6.86272256136016
"1152",-5.41911044145085
"1153",-6.48886077590837
"1154",-4.82679125980653
"1155",-4.67771909836325
"1156",-4.47130844228118
"1157",-5.49804139924734
"1158",-7.73855840611993
"1159",-6.97395010673379
"1160",-9.12330916146809
"1161",-8.54805957361748
"1162",-10.0542531850183
"1163",-11.2200366823023
"1164",-13.1113218668867
"1165",-13.5261606708627
"1166",-15.1543574461587
"1167",-16.5396664537844
"1168",-17.6035811822709
"1169",-18.5947106127822
"1170",-20.1356250730313
"1171",-20.3956734772413
"1172",-21.4222134628732
"1173",-21.4668646621146
"1174",-24.009832064683
"1175",-25.7007053875606
"1176",-26.401210711799
"1177",-26.8056427133977
"1178",-27.7980389203895
"1179",-27.2350011758427
"1180",-27.94356180034
"1181",-27.1736124571344
"1182",-27.2159856864297
"1183",-26.8612177079524
"1184",-27.8257395372522
"1185",-27.7042348192837
"1186",-28.276252846285
"1187",-27.4142446909905
"1188",-28.544936454006
"1189",-27.6965511157821
"1190",-28.7653407389673
"1191",-28.6189638614787
"1192",-27.7689267194793
"1193",-27.3926698916481
"1194",-26.8788264870374
"1195",-26.1084575224297
"1196",-24.7578945566284
"1197",-23.6898362943214
"1198",-23.0180313881708
"1199",-22.2005269114945
"1200",-23.0172945522315
"1201",-21.7341581647625
"1202",-21.5490772657432
"1203",-20.3293106333052
"1204",-19.3105331313586
"1205",-19.8341142672752
"1206",-19.6658775045267
"1207",-18.9045576539189
"1208",-18.8730178335426
"1209",-18.5442723736788
"1210",-18.7724859005862
"1211",-18.2884221502416
"1212",-16.8988426434842
"1213",-17.277439939134
"1214",-16.5813817601102
"1215",-16.7686962228516
"1216",-16.5587550316398
"1217",-17.365032434752
"1218",-18.4079074215447
"1219",-20.118819384792
"1220",-21.1558475163318
"1221",-22.1368567065821
"1222",-21.0315016849857
"1223",-20.7688234175938
"1224",-20.8136495965868
"1225",-22.6580779772386
"1226",-22.3622135828362
"1227",-23.7892347503239
"1228",-23.8545230851556
"1229",-23.8053071773464
"1230",-22.66065616642
"1231",-22.7395119660264
"1232",-22.8051366628704
"1233",-21.9729449302301
"1234",-21.8372555518146
"1235",-22.4957485676296
"1236",-22.0617251984623
"1237",-20.2097706968407
